No,Jenis Pekerjaan,Nama Calon Klien,Detail Pekerjaan,  Fee,PIC,confirmed/not confirmed,Notes,
1,DUE DILIGENCE,PT ABM Investama Tbk,FTDD diamond project," Rp 220,000,000 ",,Not confirmed,"info dari pak hans, saat ini tim nya masih fokus terhadap proses year end audit",
2,AUDIT,PT Globalization Partners Indonesia,Audit 31 Desember 2024," Rp 35,000,000 ",,Confirmed,hc englet proses signing di klien,
3,AUDIT,PT Sany Heavy Industry Indonesia,Audit 31 Des 2023," Rp 100,000,000 ",,Confirmed,hc englet proses signing di klien,
4,AUDIT,PT Sany Indonesia Heavy Equipment,Audit 31 Des 2024," Rp 75,000,000 ",,Confirmed,hc englet proses signing di klien,
5,AUDIT,PT Sany Indonesia Machinery,Audit 31 Des 2024," Rp 175,000,000 ",,Confirmed,hc englet proses signing di klien,
6,AUDIT,PT Sany Indonesia Mining Equipment,Audit 31 Des 2024," Rp 75,000,000 ",,Confirmed,hc englet proses signing di klien,
7,KPPK,PT Agri Hikay,KPPK 31 Des 2024," Rp 12,500,000 ",,Confirmed,hc englet proses signing di klien,
8,KPPK,PT Agri Indomas,KPPK 31 Des 2024," Rp 12,500,000 ",,Confirmed,hc englet proses signing di klien,
9,KPPK,PT Petro Andalan Nusantara,KPPK 31 Des 2024," Rp 12,500,000 ",,Confirmed,hc englet proses signing di klien,
10,KPPK,PT Sentana Adidaya,KPPK 31 Des 2024," Rp 12,500,000 ",,Confirmed,hc englet proses signing di klien,
11,IFRS,Undip,PSAK 71 dan 73," Rp 150,000,000 ",,Confirmed,sedang proses drafting englet di klien,
12,AUDIT,PT Aria Hijau Alamlestari,Audit 31 Des 2024," Rp 82,250,000 ",,Confirmed,hc englet proses signing di klien,
13,IFRS,PT Dayamitra Telekomunikasi,Pendampingan implementasi PSAK 71 2025," Rp 120,000,000 ",,Confirmed,tim internal mitratel sedang proses persiapan dokumen2 utk ke pengadaan,
14,IFRS,PT Hexindo Adiperkasa,Implementasi PSAK 71 31 Maret 2025," Rp 75,000,000 ",,Confirmed,hc englet proses signing di klien,
15,CONSULTING,PT Kereta Api Indonesia (Persero) Tbk,ICOFR," Rp 4,150,000,000 ",ref: mba yuli,Confirmed,sedang proses drafting TOR,
16,KPPK,PT Liebherr Indonesia Perkasa,KPPK 31 Des 2024," Rp 24,000,000 ",,Confirmed,draf englet proses review klien,
17,KPPK,PT Chitra Paratama,KPPK 31 Des 2024," Rp 16,500,000 ",,Confirmed,draf englet proses review klien,
18,KPPK,PT JGC Indonesia,KPPK 31 Des 2024," Rp 14,300,000 ",,Confirmed,draf englet proses review klien,
19,AUDIT,Komunika Jaya Nusantara,Audit 31 Des 2022 dan 2023," Rp 90,000,000 ",,Confirmed,draf englet proses review klien,
20,KPPK,PT Medco Power Indonesia,KPPK 31 Des 2024," Rp 17,500,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
21,KPPK,PT Medco Ratch Power Riau,KPPK 31 Des 2024," Rp 17,500,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
22,KPPK,PT Medco Energy Internasional,KPPK 31 Des 2024," Rp 17,500,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
23,KPPK,PT Medco EP Tomori Sulawesi,KPPK 31 Des 2024," Rp 17,500,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
24,KPPK,PT Medco EP Malaka,KPPK 31 Des 2024," Rp 17,500,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
25,KPPK,Agro Hope,KPPK 31 Des 2024," Rp 120,000,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
26,KPPK,PT Chandra Sakti Utama Leasing,KPPK 31 Des 2024," Rp 16,500,000 ",,Confirmed,draf englet akan dikirimkan max 3 mar 2025,
27,SOP,PT Indonesia Infrastruktur Finance,Review kebijakan dan SOP accounting dan tax," Rp 250,000,000 ",Rini Gunawan,To be Confirmed,akan di follow up kembali,
28,TCSA,PT Indonesia Infrastruktur Finance,Implementasi Aplikasi PSAK 71,,alvin,Pending di Klien,"proposal sedang diproses oleh PRI. Info dari pak alfin 6 sep bahwa pengadaan ini masih proses approval budgeting, maka pengadaannya akan dilakukan tahun depan ",
29,AUDIT,PT Sukadana Sawit Plantation (grup OSO),Audit 31 Des 2023,,pak edi,Pending di Klien,"info dari pak edi 18 okt, laporan keuangan yang disusun oleh manajemen ada kesalahan sehingga harus di lakukan perbaikan",
30,DUE DILIGENCE,PT Inalum ,"Due Diligence (kajian bisnis, FTDD project kawasan KIKT)",,pak aulia usman,To be Confirmed,"info dari pak aulia, 27 Sep : beberapa kewajiban yg musti harus diselesaikan baik dr Inalum dan Pelindo sebelum pelaksanaan uji tuntas dilakukan",
31,CONSULTING,OJK,ICOFR," Rp 3,750,000,000 ",,Target fokus,"update pak sandro 26 Feb 2025, saat ini masih menunggu arahan lebih lanjut dari pimpinan terkait jadwal pengadaannya ",
32,SOP,PT Dahana,SOP finance accounting,,ref: mba yuli,To be Confirmed,saat ini menunggu arahan lebih lanjut dari pimpinan,
33,SOP,PT Kereta Api Indonesia (Persero) Tbk,SOP finance accounting,,ref: mba yuli,Pending di Klien,saat ini sedang proses diskusi internal di klien,
34,DUE DILIGENCE,PT Hexa,due diligence (mataram project)," Rp 600,000,000 ",ref: pak gede,Pending di Klien,"info dari pak gede 26 Nov, masih blm ada update dari klien. proposal akan disampaikan 21 Okt 2024. PRI: 450jt, Ref Fee pak nanang: sisanya",
35,ICOFR,PT Pupuk Indonesia (Persero),ICOFR (seluruh siklus kecuali pendapatan),,ref: mba yuli,Target fokus,pengadaan akan dilakukan pada bulan Maret 2025,
36,DUE DILIGENCE,BPD Syariah,Due Diligence," Rp 400,000,000 ",ref: pak irdham,Pending di Klien,"sudah disampaikan biaya jasa, saat ini sedang proses diskusi internal di klien. fee PRI: 200jt, ref fee pak irdham: sisanya",
37,CONSULTING,MDB,AUP (Special audit untuk persediaan),,Ref: pak wildy ,To be Confirmed,,
38,AUDIT,PT Bank Sulselbar,audit laporan keuangan 30 Juni 2024 dan 31 des 2024,,,Pending di Klien,deadline penyampaian dokumen pengadaan 30 Des 2024,
39,CONSULTING,PT Pelni,ICOFR (tahap 1)," Rp 898,018,018 ",ref: pak oni,Target fokus,proses pengadaan akan dilakukan pada bulan maret 2025,
40,CONSULTING,PT Pelni,ICOFR (tahap 2)," Rp 721,981,982 ",ref: pak oni,Target fokus,proses pengadaan akan dilakukan pada bulan maret 2025,
41,CONSULTING,PT Pelni,ICOFR (tahap 3)," Rp 810,000,000 ",ref: pak oni,Target fokus,,
42,CONSULTING,PT Pelni,ICOFR (tahap 4)," Rp 270,000,000 ",ref: pak oni,Target fokus,,
43,CONSULTING,PT Patrajasa,pendampingan penerbitan obligasi," Rp 300,000,000 ",,Pending di Klien,"pendampingan pnerbitan obligasi PT Patra Jasa
Rencana penebitan Obligasi menggunakan buku 31 Desember 2024. Nilai nominal obligasi Rp600 miliar dengan tenor 3-5 tahun
menggunakan angka Des 24 target lisitng utk penawaran Juni 2025
Rating AA+/-
Underwriternay BRI dan Mansec
50% saat first registration. 50% pada saat pernyatan efektif 2",
44,AUDIT,PT Borneo Alumina Indonesia,audit laporan keuangan 31 des 2024,,,To be Confirmed,,
45,CONSULTING,PT Angkasa Pura Indonesia,"Laporan Monitoring Cash Flow Triwulan I, Triwulan II dan Triwulan III tahun 2024 Angkasa Pura Indonesia",,,Pending di Klien,"info dari pak arief, saat ini prosesnya sedang usulkan ke lenders untuk persetujuannya, PRI ada chance 50%",
46,AUDIT,BPD Bali,Audit laporan keuangan,,achmad taufik,Pending di Klien,sudah dilakukan sharing session pada tanggal 23 Des,
47,CONSULTING,PT Garuda Inonesia (Persero) Tbk,ICOFR,,,Target fokus,,
48,CONSULTING,PT Adhi Karya (Persero) Tbk,ICOFR,,bu bonita/ dyah,Target fokus,"saat ini masih fokus dengan agenda lain, kemungkinan pengadaan akan dimulai awal maret 2025",
49,DUE DILIGENCE,Bank BJB,Due diligence pembentukan KUB dgn bank maluku malut,,,Pending di Klien,masih dalam proses diskusi diinternal klien,
50,CONSULTING,PAM Group Tbk,advisor untuk pre IPO ,,ref: pak adji (ex advisor),Pending di Klien,akan dilakukan arrangment jadwal scoping,
51,CONSULTING,PT PLN ICON Plus,ICOFR," Rp 2,300,000,000 ",Fajar,Target fokus,"Scope: mulai dari awal set up BPM,RCM sampai go live ICOFR, secara keseluruhan mencakup ELC, PLC, ITGC",
52,CONSULTING,PT Terminal Curah Utama (grup pelindo),Kajian Bisnis,,,Proses Penyusunan Proposal,saat ini sedang proses diskusi oleh serli dan pak hadi,
53,AUDIT,PT Advantis Mitra Logistic Company,Audit 31 Des 2024,,ref: pak christo,To be Confirmed,klien masih proses pengisian questionaire ,
54,,PT Trakindo,asesmen kontrak panjang,,,Pending di Klien,masih menunggu list kontrak dari mas revan,
55,AUDIT,PT Pupuk Indonesia Pangan,Audit 31 Des 2024," Rp 115,000,000 ",pak deni,Pending di Klien,proposal sudah disampaikan 31 jan saat ini sedang proses pengadaan,
56,CONSULTING,PT PLN Indonesia Power,SPA 3000," Rp 95,000,000 ",,To be Confirmed,"proposal sudah disampaikan, saat ini masih dalam proses evaluasi internal",
57,AUDIT,PT Wana Kencana ,Audit 31 Des 2024," Rp 95,000,000 ",,draf englet proses review klien,Not confirmed,
58,AUDIT,OSO Grup (hotel dan anak perusahaannya),audit konsolidasian 31 des 2024," Rp 225,000,000 ",Pak Chairul Umaiya - Finance Director,To be Confirmed,1 induk dormant dan 2 entitas anak. Harga jasa sudah disampaikan oleh pak ade ke klien,
59,AUP,PT Danareksa Capital,AUP," Rp 240,000,000 ",,Pending di Klien,saat ini sedang proses diskusi internal di klien,
60,SOP,PT Trakindo,SOP treasury,,,To be Confirmed,sedang proses diskusi antara mba yuli dengan klien,
61,DUE DILIGENCE,PT Bank DKI,kajian kelayakan pembukaan cabang baru,,,Proses Penyusunan Proposal,,
62,TAX,Telkomsel Ventures,tax assisstance,,ref: elin,To be Confirmed,akan dilakukan scoping meeting hari senin 17 Feb 2025,
63,CONSULTING,PT LEN Industri,ICOFR ,,Nur Azizah,Target fokus,,
64,CONSULTING,PT Biro Klasifikasi Indonesia,ICOFR ,,Abdul Rifani,Target fokus,"info 14 feb, saat ini BKI sedang menyusun pedomannya untuk kemudian saat implementasi akan engaged PRI. Preliminary discussion akan dimulai bulan maret, karena saat ini masih fokus menyelesaikan year end audit",
65,CONSULTING,PT Sigma Utama,Audit Forensik,,Lilik,Proses Penyusunan Proposal,klien akan diskusi telebih dahulu dengan auditor terkait kebutuhannya,
66,CONSULTING,Blora Pte. Ltd,Position paper perpajakan,,,Pending di Klien,akan diskusi internal terkait dengan kebutuhannya,
67,AUDIT,PT Perusahaan Syariah Keluarga,Due diligence ,,,Pending di Klien,masih dalam tahap review proposal di klien,
68,CONSULTING,PT Telekomunikasi Indonesia,Disposal Aset,,Anggi Warliman,Proses Penyusunan Proposal,timeline: 1 Mei - 15 Jul 2025,
69,CONSULTING,Perum Peruri,ICOFR,,Dien manrisk,Pending di Klien,proses pengadaan tender akan dilakukan bulan april 2025,
70,CONSULTING,PT ASDP,ICOFR dan improvement business process,,Fevi Quality Management,Pending di Klien,masih dalam diskusi internal di klien,
71,ACCOUNTING SERVICE,PT Pegadaian,ICOFR,,zaenuddin,Target fokus,meeting dengan klien di tanggal 14 mei,
72,Consulting,PT Semen Indonesia,amandemen SOD,,teguh (SIG),Pending di Klien,manajemen masih pembahasan terkait dengan RKAP,akan difollow up kembali oleh mba yuli
73,AUP,PT Semen Indonesia,"push promo -
analisa akun GCG dan penerapan pembayaran kepada 58 distributor terkait audit push promo"," Rp 760,000,000 ",Rizki (SIG),Pending di Klien,sedang proses di pengadaan,
74,"SOP, TCSA",PT Humpuss Intermoda Transportasi,business process & ERP," Rp 2,450,000,000 ",,Pending di Klien,"info dari mba yuli 8 sept, bahwa saat ini timnya mba yuli masih fokus kepada PIP sehingga HITS ini masih belum kembali di follow up",
75,AUDIT,PT Bumi Rojo Koyo,Audit 31 Des 2022,,monica,Pending di Klien,audit akan dilakukan ketika accc telah selesai dikerjakan. Saat ini masih terdapat pending dari klien untuk approval laporan acc service,
76,Limited Review,Perusahaan BUMD,Kajian akuntansi dan pajak," Rp 300,000,000 ",skha,Pending di Klien,proposal telah disampaikan kepada SKHA namun blm ada update lagi terkait dengan progressnya,
77,Consulting,PT Borneo Alumina Indonesia,Financial Modelling,,alexander,Pending di Klien,TOR nya sedang proses review oleh internal klien,
78,Consulting,Bank BJB,Proyeksi Keuangan konsolidasian 3 tahun kedepan (2024-2027)," Rp 80,000,000 ",gery,Pending di Klien,manajemen sedang fokus terhadap due dil,estimasi timeline 2 minggu
79,DUE DILIGENCE,Telkom Sigma,"Amandemen I Due Dil (Sigma) - sd 2024 PT A, B, C",,naufan (skha),Pending di Klien,akan diusahakan dulu utk selesai di akhir tahun,to be confirmed
80,CONSULTING,PT Adhi Persada Properti,ref dari mba yuli,,,Pending di Klien,menunggu arahan dari mba yuli,
81,Consulting,PT Semen Padang,Pembuatan policy aset tagging,,ref mba yuli,Pending di Klien,"saat ini prosesnya masih berjalan, karena ada restrukturisasi GM, sehingga menunggu arahan lebih lanjut dari GM yang baru. pra-proposal sudah dipaparkan kepada direksi sampai dengan level GM. estimasi akan mulai di bulan mei 2024.",
82,Consulting,PT Semen Tonasa,Pembuatan policy aset tagging,,ref mba yuli,Pending di Klien,pra-proposal sudah dipaparkan kepada direksi sampai dengan level GM. estimasi akan mulai di bulan mei 2024,
83,DUE DILIGENCE,PT Pelindo Solusi Logistik,akuisisi saham BJTI dari SPTP," Rp 125,000,000 ",arif PIL,Pending di Klien,saat ini masih menunggu hasil evaluasi dari manajemen,
84,AUDIT,PT Kerthi,Audit 31 des 2021-2022,,,Pending di Klien,,estimasi timeline: selesai di Des 2023
85,Limited Review,PT Humpuss Intermoda Tbk,AUP (utk keperluan KJPP),,,Pending di Klien,prosedur akan disampaikan ke kllien 5 feb 2024,timeline sd 20 Maret 2024
86,Consulting,Perusahaan BUMN,Risk Majority asesmen,,,Target fokus,pak ade sedang diskusi dengan orng BUMN,
87,AUDIT,Bank Pembangunan Daerah,Audit,,,Target fokus,,
88,CONSULTING,perusahaan investasi,Kajian bisnis di perusahaan investasi,,ref: pak reza,Pending di Klien,,
89,Consulting,Bank BJB,Risk Majurity Index,,,Target fokus,saat ini sedang persiapan penyusunan discussion paper,
90,CONSULTING,PT Semen Padang,ICOFR,,ref mba yuli,Pending di Klien,"info dari mba yuli 29 Jan 2024, RKAP telah disetujui oleh manajemen",akan difollow up kembali oleh mba yuli
91,AUDIT,PT Permata Husada Sakti,Audit 31 Des 2022 dan 2023,,lilis,Pending di Klien,klien belum menyampaikan LK in house,
92,AUDIT,PT Citra International Underwriter,Audit 31 Des 2024," Rp 150,000,000 ",nur - visual,Pending di Klien,"info dari pak nur pada 19 juli, blm ada keputusan dari manajemen",
93,CONSULTING,ITDC,SPA 3000,,tidak ada respon lagi dari klien,To be Confirmed,,
94,CONSULTING,PT PLN Indonesia Power,Amandemen posper," Rp 162,500,000 ",tidak ada respon lagi dari klien,Pending di Klien,"hasil dari diskusi dengan klien pada tgl 26 Nov, konfirmasi dari klien bahwa saat ini masih menunggu penyelesaian TOR",
95,CONSULTING,PT Taspen,ICOFR,,"info dari Bu Merry, proses pengadaan sudah dilakukan",Target Fokus,,
96,CONSULTING,Perum Perumnas,Pendampingan pengembangan risk modelling," Rp 250,000,000 ","pak latief
ref: pak adhit",Pending di Klien,penawaran sudah disampaikan kepada klien,
97,AUDIT,Batumbu,Audit 31 Des 2024,,ref: pak taufik atau pak,Pending di Klien,menunggu dokumen summary SOP ver 1.0 dari klien untuk kemudian dilakukan asesmen oleh pak taufik dan tim,