Nama Perusahaan,Termin,Pekerjaan,Fee,BULAN,WEEK,ESTIMASI CASH IN,PIC
PT Pegadaian,Fouth,ICOFR,"2,648,648,649",2026,2026,2026,FANNY
PT Pegadaian,Second,ICOFR,"2,207,207,207",JUNI,MINGGU 3,JULI,FANNY
PT Wijaya Karya,Second,ICOFR,"1,995,000,000",JUNI,MINGGU 3,JULI,FAUZAN
PT Pegadaian,Third,ICOFR,"1,765,765,766",NOVEMBER,MINGGU 3,DESEMBER,FANNY
PT Wijaya Karya,Final,ICOFR,"1,596,000,000",2026,2026,2026,FAUZAN
PT Pegadaian,Fifth,ICOFR,"882,882,883",2026,2026,2026,FANNY
PT Pegadaian,Sixth,ICOFR,"441,441,441",2026,2026,2026,FANNY
PT Kimia Farma,Second,Audit 31 Des 2024,"440,000,000",MARET,MINGGU 3,APRIL,HABIL
PT Kimia Farma,Final,Audit 31 Des 2024,"440,000,000",APRIL,MINGGU 2,MEI,HABIL
PT INALUM,Final,Kebijakan dan SOP aset,"374,100,000",MARET,MINGGU 2,MEI,YULIANA
PT Waskita Karya (Persero) Tbk,Third,Audit 31 Des 2024,"342,720,000",MARET,MINGGU 3,MEI,NILUH
PT Waskita Karya (Persero) Tbk,Final,Audit 31 Des 2024,"342,720,000",APRIL,MINGGU 3,MEI,NILUH
Bank DKI,Second,due diligence bank malut,"286,936,937",APRIL,MINGGU 3,MEI,ELIN
PT Trakindo Utama,Second,asesmen PSAK 116 (psak 73) terhadap migrasi sistem,"250,000,000",MARET,MINGGU 2,APRIL,ANDINI
Perumnas,Second,Audit 31 Des 2024,"247,500,000",MARET,MINGGU 3,APRIL,GRESSY
Bank DKI,Third,due diligence bank malut,"245,945,946",JUNI,MINGGU 3,JULI,ELIN
Telkom Infra,Final,PSAK 72 2024,"242,000,000",MARET,MINGGU 2,APRIL,SALLY
PT Bio Farma (Persero),Second,Audit 31 Des 2024,"200,000,000",MARET,MINGGU 3,APRIL,FATONI
PT Bio Farma (Persero),Final,Audit 31 Des 2024,"200,000,000",APRIL,MINGGU 2,MEI,FATONI
PT Indofarma,Second,Audit 31 Des 2024,"198,000,000",MARET,MINGGU 3,APRIL,RANGGA
PT Indofarma,Final,Audit 31 Des 2024,"198,000,000",APRIL,MINGGU 2,MEI,RANGGA
PT Waskita Beton Precast Tbk,Third,Audit 31 Des 2024,"197,064,000",MARET,MINGGU 2,APRIL,NILUH
PT Waskita Beton Precast Tbk,Final,Audit 31 Des 2024,"197,064,000",APRIL,MINGGU 3,MEI,NILUH
PT Patra Jasa,Second,Audit laporan keuangan konsolidasian 31 Des 2024,"174,000,000",MARET,MINGGU 2,APRIL,LINA
Bank DKI,First,due diligence bank malut,"163,963,964",MARET,MINGGU 3,MEI,ELIN
PT Trakindo Utama,Second,SPT Badan 2024,"150,160,000",APRIL,MINGGU 2,MEI,ELIN
PT Trakindo Utama,Final,SP2DK,"139,000,000",OKTOBER,MINGGU 2,NOVEMBER,ELIN
Sarana Jaya,Second,Audit 31 Des 2024,"134,840,000",APRIL,MINGGU 3,MEI,GRESSY
Telkom Infra,Final,PSAK 71 2024,"133,000,000",MARET,MINGGU 2,APRIL,SALLY
PT Pefindo Biro Kredit,Lumpsum,audit independen proyek implementasi phase 3,"125,000,000",MARET,MINGGU 1,APRIL,ANGGA
TPK Koja,Final,Kajian akuntansi dan pajak,"125,000,000",MARET,MINGGU 2,APRIL,FATONI
PT Trakindo Utama,Final,SPT Badan 2024,"112,620,000",MEI,MINGGU 2,JUNI,ELIN
Sarana Jaya,Final,Audit 31 Des 2024,"107,872,000",MEI,MINGGU 3,JUNI,GRESSY
PT Trakindo Utama,Final,asesmen PSAK 116 (psak 73) terhadap migrasi sistem,"100,000,000",MARET,MINGGU 3,MEI,ANDINI
Perumnas,Final,Audit 31 Des 2024,"99,000,000",MARET,MINGGU 3,MEI,GRESSY
PT Pembangunan Graha Lestari Indah,Second,Audit 31 Desember 2024,"95,000,000",MARET,MINGGU 3,APRIL,KIKI
BMD,Final,due diligence BJB,"88,288,288",MARET,MINGGU 3,APRIL,SERLI
PT Trakindo Utama,Second,SP2DK,"83,400,000",JULI,MINGGU 2,JUNI,ELIN
Perumnas,Final,AUP PMN,"80,000,000",MEI,MINGGU 3,JUNI,SERLI
ITDC,Final,FTDD likuidasi dan divestasi,"78,000,000",MARET,MINGGU 3,APRIL,HABIL
PTN Group,Second,"PSAK 71,72,73 Des 2024","75,800,000",APRIL,MINGGU 3,MEI,"SALLY,VERO,ANDINI"
PT Patra Jasa,Final,Audit laporan keuangan konsolidasian 31 Des 2024,"69,600,000",MARET,MINGGU 2,APRIL,LINA
PT AIDA Indonesia,Second,Audit 31 Mar 2025,"67,500,000",APRIL,MINGGU 3,MEI,GRESSY
PT Actavis Indonesia,Second,audit 31 des 2024,"62,500,000",MARET,MINGGU 2,APRIL,TERRY
PT Propernas Griya Utama,Second,Audit 31 Des 2024,"62,500,000",MARET,MINGGU 3,APRIL,KIKI
PT Jasa Armada Indonesia,First,"PSAK 71,72,73 Des 2024","62,500,000",MARET,MINGGU 2,APRIL,"SALLY,VERO,ANDINI"
PT Jasa Armada Indonesia,Final,"PSAK 71,72,73 Des 2024","62,500,000",APRIL,MINGGU 3,MEI,"SALLY,VERO,ANDINI"
PT Indonesia Aluminium Alloy,Final,Audit 31 des 2024,"60,000,000",MARET,MINGGU 2,APRIL,TERRY
Bank DKI,Fouth,due diligence bank malut,"57,387,387",AGUSTUS,MINGGU 3,SEPTEMBER,ELIN
PT Waskita Toll Road,Third,Audit 31 Des 2024,"55,692,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Toll Road,Final,Audit 31 Des 2024,"55,692,000",APRIL,MINGGU 3,MEI,NILUH
PT Trakindo Utama,First,SP2DK,"55,600,000",MARET,MINGGU 3,MEI,ELIN
PT Axalta Coating Indonesia,Second,Audit 31 Des 2024,"55,000,000",JUNI,MINGGU 3,JULI,TERRY
PT Sawit Sukses Sejahtera,Second,audit 31 des 2024,"55,000,000",MARET,MINGGU 1,APRIL,GRESSY
PT Victoria Investama Tbk,Final,Audit 31 Desember 2024,"50,000,000",MARET,MINGGU 1,MARET,TERRY
PT Prodia Widyahusada Tbk,Lumpsum,Q1 2025,"50,000,000",APRIL,MINGGU 4,MEI,SALLY
PT Prodia Widyahusada Tbk,Lumpsum,Q2 2025,"50,000,000",JULI,MINGGU 4,AGUSTUS,SALLY
PT Prodia Widyahusada Tbk,Lumpsum,Q3 2025,"50,000,000",OKTOBER,MINGGU 4,NOVEMBER,SALLY
PT Prodia Widyahusada Tbk,Lumpsum,Q4 2025,"50,000,000",2026,2026,2026,SALLY
PT Prima Cipta Selaras,Second,audit 31 des 2024,"48,500,000",MARET,MINGGU 1,APRIL,GRESSY
PT Waskita Karya Realti,Third,Audit 31 Des 2024,"47,124,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Karya Realti,Final,Audit 31 Des 2024,"47,124,000",APRIL,MINGGU 3,MEI,NILUH
PT Armada Gema Nusantara,Second,Audit 31 Des 2024,"45,000,000",MARET,MINGGU 2,APRIL,KIKI
PT Triswardana Utama,Second,pendampingan pemeriksaan all taxes periode tahun 2023,"44,000,000",MARET,MINGGU 3,APRIL,ELIN
Bank DKI,Fifth,due diligence bank malut,"40,990,991",OKTOBER,MINGGU 3,NOVEMBER,ELIN
ITDC,Final,Amandemen duedill,"40,000,000",MARET,MINGGU 3,APRIL,HABIL
PT D&V International Makmur Gemilang,Second,"Implementasi PSAK 71, 72, 73 per 31 des 2024","39,500,000",APRIL,MINGGU 4,MEI,"SALLY,VERO,ANDINI"
PT Surya Bali Makmur,Second,"Implementasi PSAK 71, 72, 73 per 31 des 2024","39,500,000",APRIL,MINGGU 4,MEI,"SALLY,VERO,ANDINI"
PT Trakindo Utama,Final,Pendampingan banding Pajak 2016,"39,000,000",JUNI,MINGGU 2,JULI,ELIN
PT Pembangunan Graha Lestari Indah,Final,Audit 31 Desember 2024,"38,000,000",APRIL,MINGGU 2,MEI,KIKI
Mandara Spa Indonesia,Second,Audit 31 Desember 2024,"37,500,000",MARET,MINGGU 2,APRIL,GRESSY
PT Pertamina Pedeve Indonesia,Second,Audit 31 Des 2024,"37,500,000",MARET,MINGGU 1,APRIL,LINA
PT Pertamina Pedeve Indonesia,Final,Audit 31 Des 2024,"37,500,000",MARET,MINGGU 2,APRIL,LINA
KSO Parung panjang,Second,Audit 31 Des 2024,"37,500,000",MARET,MINGGU 3,APRIL,TERRY
KSO Sentraland,Second,Audit 31 Des 2024,"37,500,000",MARET,MINGGU 3,APRIL,KIKI
PBKS,Second,"TP Docs 2021,2022,2023","36,000,000",MARET,MINGGU 2,APRIL,ELIN
PBKS,Final,"TP Docs 2021,2022,2023","36,000,000",MARET,MINGGU 3,APRIL,ELIN
PT Tunas Alam Nusantara,Second,audit 31 des 2024,"35,000,000",MARET,MINGGU 1,APRIL,GRESSY
PT Trakindo Utama,Final,Implementasi PSAK 71 per 31 des 2024,"35,000,000",MARET,MINGGU 2,APRIL,"SALLY,VERO,ANDINI"
PT Propernas Nusa Dua,Second,Audit 31 Des 2024,"35,000,000",MARET,MINGGU 3,APRIL,GRESSY
PT Mega Akses Persada,Lumpsum,"Implementasi PSAK 71, 72, 73 Q2 2025","31,000,000",JULI,MINGGU 3,AGUSTUS,"SALLY,VERO,ANDINI"
PT Mega Akses Persada,Lumpsum,"Implementasi PSAK 71, 72, 73 Q3 2025","31,000,000",OKTOBER,MINGGU 3,NOVEMBER,"SALLY,VERO,ANDINI"
PT Mega Akses Persada,Lumpsum,"Implementasi PSAK 71, 72, 73 Q4 2025","31,000,000",2026,2026,2026,"SALLY,VERO,ANDINI"
PTN Group,Final,"PSAK 71,72,73 Des 2024","30,320,000",MEI,MINGGU 3,JUNI,"SALLY,VERO,ANDINI"
PT Java Star Rig,Second,Audit 31 Des 2024,"28,500,000",APRIL,MINGGU 4,MEI,TERRY
PT Atlantic Oilfield Services,Second,Audit 31 Des 2024,"28,500,000",APRIL,MINGGU 4,MEI,TERRY
PT Volac Feed Wilmar Ingredients Indonesia,Second,Audit 31 Des 2024,"27,500,000",MARET,MINGGU 3,APRIL,GRESSY
PT AIDA Indonesia,Final,Audit 31 Mar 2025,"27,000,000",MEI,MINGGU 3,JUNI,GRESSY
PT Industri Nuklir Indonesia,Second,Audit 31 Des 2024,"26,000,000",MARET,MINGGU 3,APRIL,RANGGA
PT Industri Nuklir Indonesia,Final,Audit 31 Des 2024,"26,000,000",APRIL,MINGGU 2,MEI,RANGGA
PT Waskita Karya Infrastruktur,Third,Audit 31 Des 2024,"25,200,000",MARET,MINGGU 2,APRIL,NILUH
PT Waskita Karya Infrastruktur,Final,Audit 31 Des 2024,"25,200,000",APRIL,MINGGU 3,MEI,NILUH
PT Sawit Gemilang Abadi,Second,audit 31 des 2024,"25,000,000",MARET,MINGGU 1,APRIL,GRESSY
PT Actavis Indonesia,Final,audit 31 des 2024,"25,000,000",APRIL,MINGGU 2,MEI,TERRY
PT Anoa Sulawesi Regas,Second,Audit 31 Des 2024,"25,000,000",APRIL,MINGGU 2,MEI,KIKI
PT Seroja Jaya Agensi,Second,Audit 31 Des 2024,"25,000,000",MARET,MINGGU 3,APRIL,GRESSY
PT Garuda Nusantara Pacific,Second,Audit 31 Des 2024,"25,000,000",MARET,MINGGU 3,APRIL,GRESSY
PT Propernas Griya Utama,Final,Audit 31 Des 2024,"25,000,000",MARET,MINGGU 3,APRIL,KIKI
Bank DKI,Sixth,due diligence bank malut,"24,594,595",DESEMBER,MINGGU 3,2026,ELIN
PT McMOL,Second,audit 31 des 2024,"22,500,000",MARET,MINGGU 3,MARET,KIKI
PT PLN IP Renewables,Seconnd,Audit 31 des 2024,"22,500,000",MARET,MINGGU 3,APRIL,TERRY
PT Axalta Coating Indonesia,Final,Audit 31 Des 2024,"22,000,000",JULI,MINGGU 3,AGUSTUS,TERRY
PT Sawit Sukses Sejahtera,Final,audit 31 des 2024,"22,000,000",MARET,MINGGU 2,APRIL,GRESSY
PT Waskita Sriwijaya Tol,Third,Audit 31 Des 2024,"21,420,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Sriwijaya Tol,Final,Audit 31 Des 2024,"21,420,000",APRIL,MINGGU 3,MEI,NILUH
PT Waskita Bumi Wira,Third,Audit 31 Des 2024,"21,420,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Bumi Wira,Final,Audit 31 Des 2024,"21,420,000",APRIL,MINGGU 3,MEI,NILUH
PT STI Indonesia,Second,audit 31 des 2024,"21,000,000",MARET,MINGGU 2,APRIL,GRESSY
PT Jaya Manis Indonesia,Second,Audit 31 Des 2024,"20,000,000",MARET,MINGGU 3,APRIL,GRESSY
PT Prima Cipta Selaras,Final,audit 31 des 2024,"19,400,000",MARET,MINGGU 3,APRIL,GRESSY
PT Armada Gema Nusantara,Final,Audit 31 Des 2024,"18,000,000",APRIL,MINGGU 3,MEI,KIKI
PT Etsi Hutama Maritim,Second,audit 31 des 2024,"17,500,000",MARET,MINGGU 2,APRIL,GRESSY
PT Diva Perdana Pesona,Second,Audit 31 Des 2024,"17,500,000",MARET,MINGGU 1,APRIL,LINA
PT Telaga Mas Kalimantan,Second,Audit 31 Des 2024,"17,500,000",MARET,MINGGU 1,APRIL,LINA
PT Sinbar Persada Indonesia,Second,Audit 31 Des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Karya Mitra Bakuba,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Melata Jaya Indah,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Bina Semua Jaya,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Harapan Makmur Bersama,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Koperasi Kondang Maju Bersama,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Batu Dara Omas,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Koperasi Jasa Nuangan Kasuma Jaya,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Seluai Jaya Abadi,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Turun Bakunyit Abadi,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Sumber Air Jaya,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Kelampai Raya Lestari,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Rimba Baguna,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Pusaka Bulau Sahabun,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Maraga Jaya Bersama,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
Kop Natai Suka Sejahtera,Second,Audit 31 des 2024,"17,500,000",MARET,MINGGU 3,APRIL,GRESSY
PT Trakindo Utama,Fouth,SOP Expense Claim Procedure,"16,815,000",MARET,MINGGU 3,MEI,YULIANA
PT Trakindo Utama,Final,SOP Expense Claim Procedure,"16,815,000",MARET,MINGGU 3,MEI,YULIANA
PT Waskita Sangir Energi,Third,Audit 31 Des 2024,"16,380,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Sangir Energi,Final,Audit 31 Des 2024,"16,380,000",APRIL,MINGGU 3,MEI,NILUH
PT Waskita Wado Energi,Third,Audit 31 Des 2024,"16,380,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Wado Energi,Final,Audit 31 Des 2024,"16,380,000",APRIL,MINGGU 3,MEI,NILUH
PT Pemalang Batang Tol Road,Third,Audit 31 Des 2024,"16,380,000",MARET,MINGGU 3,APRIL,NILUH
PT Pemalang Batang Tol Road,Final,Audit 31 Des 2024,"16,380,000",APRIL,MINGGU 3,MEI,NILUH
PT Tol Teluk Balikpapan,Third,Audit 31 Des 2024,"16,380,000",MARET,MINGGU 3,APRIL,NILUH
PT Tol Teluk Balikpapan,Final,Audit 31 Des 2024,"16,380,000",APRIL,MINGGU 3,MEI,NILUH
PT Waskita Transjawa Toll Road,Third,Audit 31 Des 2024,"16,380,000",MARET,MINGGU 3,APRIL,NILUH
PT Waskita Transjawa Toll Road,Final,Audit 31 Des 2024,"16,380,000",APRIL,MINGGU 3,MEI,NILUH
PT Kresna Kusuma Dyandra Marga,Third,Audit 31 Des 2024,"16,380,000",MARET,MINGGU 3,APRIL,NILUH
PT Kresna Kusuma Dyandra Marga,Final,Audit 31 Des 2024,"16,380,000",APRIL,MINGGU 3,MEI,NILUH
Yayasan Masa Harapan Depan Cerah,Final,audit 31 MEI 2024,"16,000,000",MARET,MINGGU 2,APRIL,KIKI
PT Taawun,Final,SPT Badan 2024 dan pendampingan diskusi pajak,"16,000,000",APRIL,MINGGU 3,MEI,ELIN
PT D&V International Makmur Gemilang,Final,"Implementasi PSAK 71, 72, 73 per 31 des 2024","15,800,000",MEI,MINGGU 2,JUNI,"SALLY,VERO,ANDINI"
PT Surya Bali Makmur,Final,"Implementasi PSAK 71, 72, 73 per 31 des 2024","15,800,000",MEI,MINGGU 2,JUNI,"SALLY,VERO,ANDINI"
PT Daya Lestari,Second,audit 31 des 2024,"15,000,000",MARET,MINGGU 1,APRIL,GRESSY
PT McMOL,Lumpsum,translasi currency,"15,000,000",MARET,MINGGU 3,APRIL,LINA
Mandara Spa Indonesia,Final,Audit 31 Desember 2024,"15,000,000",APRIL,MINGGU 2,MEI,GRESSY
PT Bahari Pelabuhan Indonesia,Second,Audit 31 Des 2024,"15,000,000",MARET,MINGGU 3,APRIL,GRESSY
PT Tilaka Nusa Teknologi,Final,Audit 31 Des 2022,"15,000,000",MARET,MINGGU 3,APRIL,SERLI
